market_id,market_name,market_type,address,postal_code,district,neighborhood_id,district_id,opening_days,opening_hours,operator,contact_email,website,accessibility,latitude,longitude,data_source,notes
FM012,Weihnachtsmarkt im Paul Gerhardt Stift zu Berlin,christmas_market,Müllerstraße 56 - 58,13349,Mitte,0105,11001001,See website,14:00 - 18:00 Uhr,Paul Gerhardt Stift zu Berlin,veranstaltung@paulgerhardtstift.de,https://www.paulgerhardtstift.de,Ja,52.556,13.347,berlin.de_official,None
FM013,Historische Weihnacht - Friedrichshain,christmas_market,"Revaler Straße 99 
Eingang Höhe Dirschauer Straße",10245,Friedrichshain-Kreuzberg,0201,11002002,See website,"Montag bis Donnerstag: 15:00 - 22:00 Uhr 
Freitag: 15:00 - 23:00 Uhr 
Samstag: 12:00 - 23:00 Uhr 
Sonntag: 12:00 - 22:00 Uhr",Carnica-Veranstaltungen GmbH,tickets@carnica.de,https://www.carnica-spectaculi.de,Nein,52.509,13.451,berlin.de_official,"Kitschige Plastikweihnachtsmänner sind hier Fehlanzeige, stattdessen präsentieren und verkaufen Töpfer, Schmiede, Holzschnitzer und viele mehr ihr Handwerk. Besucher können sich an den Tavernen mit so manch edlem Tröpfchen, wie heißem Met, Glühwein, Glühbier und Feuerzangenbowle das Gemüt erwärmen und mit deftigen und süßen Speisen den Gaumen verwöhnen. Bei historischer Musik bringen Gaukler und Akrobaten mit ihren Feuershows das Publikum zum Staunen. Auch für die Unterhaltung der Kleinen ist gesorgt. Besonders schön & einzigartig für Kinder ist das handbetriebene Holzkarussell und Holzriesenrad. Beim Bogenschießen und Armbrustschießen können kleine & große Ritter und Prinzessinnen ihr Geschick beweisen. Die historische Weihnacht in Berlin Friedrichshain wird somit in der Vorweihnachtszeit zu einem einzigartigen Erlebnis für die ganze Familie."
FM014,Romantischer Weihnachtsmarkt,christmas_market,"Haus der Lebenshilfe, Dohnagestell 10",13351,Mitte,0105,11001001,See website,13:00 - 18:00 Uhr,Lebenshilfe gGmbH,hausderlebenshilfe@lebenshilfe-berlin.de,https://www.lebenshilfe-berlin.de,Ja,52.544,13.333,berlin.de_official,"Es ist ein besonderer Samstag in der Advents·zeit. Im Haus der Lebenshilfe und draußen im Garten. Für Groß und Klein im Weddinger Kiez. An Markt·ständen gibt es:Schöne Geschenk·ideen mit Liebe gemacht. Selbst·gebasteltes und Selbst·gemachtes. Kunst·handwerk und vieles mehr. Heiße Waffeln, Crêpes, Plätzchen und Kuchen. Kinder·punsch, Kakao und Glühwein. Bratwurst vom Grill, Grünkohl und andere Leckereien. Mit Musik vom Leierkasten·mann und Besuch vom Weihnachts·paar. Ab 16 Uhr tritt der Chor der Nogat-Singers auf."
FM015,WEINachtsmarkt am Ludwig-Beck-Platz,christmas_market,Moltkestraße 41,12203,Steglitz-Zehlendorf,0602,11006006,See website,11-20 Uhr,Family & Friends e. V.,stadtkultur@family-and-friends-ev.de,https://www.family-and-friends-ev.de/,Ja,52.444,13.311,berlin.de_official,von allen Seiten zugänglicher ebenerdiger Platz
FM016,Weihnachtsmarkt auf der Dicken Linda,christmas_market,Kranoldplatz 11,12051,Neukölln,0801,11008008,See website,10-18 Uhr,diemarktplaner Nikolaus FInk,info@diemarktplaner.de,https://www.diemarktplaner.de,Ja,52.466,13.438,berlin.de_official,"Der Markt befindet sich auf einem ebenerdigen Platz. Auf dem Neuköllner Kranoldplatz findet das achte Jahr in Folge am 2. Advents-Samstag eine weihnachtliche Marktausgabe statt, 10 bis 18 Uhr. An allen anderen Samstagen im Jahr ist hier von 10 bis 16 Uhr der Wochenmarkt DIE DICKE LINDA zu finden, der ebenfalls von diemarktplaner organisiert wird."
FM017,Weihnacht to go im Kranoldkiez,christmas_market,Königsberger Straße,12207,Steglitz-Zehlendorf,0602,11006006,See website,14:00 - 19:00 Uhr,Mein LiLa - Lichterfelde/Lankwitz e.V.,jutta.goedicke@meinlila.de,https://www.meinlila.de,Ja,52.428,13.326,berlin.de_official,Der Weihnachtsmarkt findet auf öffentlichem Straßenglände in Lichterfelde-Ost statt
FM018,Weihnachten an der Spree,christmas_market,Stralauer Allee 2,10245,Friedrichshain-Kreuzberg,0201,11002002,See website,17-22 Uhr,Spreespeicher Event GmbH,support@weihnachten-an-der-spree.de,https://www.weihnachten-an-der-spree.de/,Nein,52.502,13.448,berlin.de_official,"All Inklusive Weihnachtsmarkt - alle Speisen / Getränke sind im Eintrittspreis enthalten. Exklusiver Weihnachtsmarktbesuch mit einzigartigem Blick auf die Oberbaumbrücke. Bier, Wein, Sekt, alkoholfreie Getränke, Glühwein, Punsch, heiße Schokolade, Finnisches Flammlachs-Baguette mit Meerrettich-Dillsauce. Pulled Christmas Pork Burger mit Senfzwiebeln und Rotkraut, Bratwurst, Fleischkäse, Spätzle mit Gulasch oder Käse, Pilzpfanne, Chilli con Carne, Laugenbrezeln, Crepes, Waffeln, Quarkbällchen, gebrannte Mandeln Feuertonnen. Eisstockschießen, Hau den Lukas, XXL Jenga, 4 Gewinnt XXL & Baumstammnageln. Perfekt für Weihnachtsfeiern mit den Kollegen! Tickets nur per Vorverkauf über unsere Webseite - keine Abendkasse. Nicht vollständig barrierefrei"
FM019,Weihnachten an der Spree -All-Inclusiv-Weihnachtsmarkt,christmas_market,Stralauer Allee 2,10245,Friedrichshain-Kreuzberg,0201,11002002,See website,10-22 Uhr,Spreespeicher Event GmbH,marketing@faro-gruppe.de,https://www.weihnachten-an-der-spree.de/,Ja,52.503,13.447,berlin.de_official,"Ja, aber teilweise mit Einschränkungen. Bitte beachten Sie, dass sich auf dem Gelände teilweise alte Schienen und Kabelbrücken befinden, die je nach Art der Mobilitätshilfen ein Hindernis darstellen können. Barrierefreie Toiletten stehen im Gebäude des Spreespeichers zur Verfügung. Es wird einen speziellen Eingang geben, der Rollstuhlfahrenden einen barrierefreien Zugang ermöglicht."
FM020,Weihnachtsmarkt Bölschestraße,christmas_market,Myliusgarten,12587,Treptow-Köpenick,0911,11009009,See website,"Freitag, 19.12.2025: 14:00 - 22:00 Uhr 
Samstag, 20.12.2025: 12:00 - 22:00 Uhr 
Sonntag, 21.12.2025: 12:00 - 20:00 Uhr",Hauptstadt Kultur,info@juettner-entertainment.de,https://www.hauptstadtkultur.berlin/weihnachtsmarkt-bolschestrase-1/,Ja,52.452,13.624,berlin.de_official,"Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Der Weihnachtsmarkt an der Bölschestraße hat sich in den vergangenen Jahren als fester Bestandteil der Friedrichshagener Weihnacht etabliert. Eingebettet in die gemütliche Atmosphäre des Kiezes, lockt der Markt mit Ständen, die eine Vielfalt an handgemachten Geschenken, Kunsthandwerk und kulinarischen Klassikern wie Glühweintreff und gebrannten Mandeln bieten. Für die kleinen Gäste . sorgen Fahr- und Spielgeschäfte für Abwechslung und Unterhaltung bei jedem Wetter. Erleben Sie den Weihnachtsmarkt Bölschestraße – hier trifft Berliner Weihnachtskultur auf den Charme eines lebendigen Kiezes! Der Eintritt ist frei!!"
FM021,Weihnachten in Westend,christmas_market,Preußenallee 21,14052,Charlottenburg-Wilmersdorf,0405,11004004,See website,12-20 Uhr,Family & Friends e. V.,stadtkultur@family-and-friends-ev.de,https://www.family-and-friends-ev.de/,Ja,52.512,13.259,berlin.de_official,Ebenerdige Strasse
FM022,Rudower Weihnachtsmeile,christmas_market,Kappenstraße 15,12357,Neukölln,0804,11008008,See website,"Samstag, 20.12.2025: 12:00 - 22:00 Uhr 
Sonntag, 21.12.2025: 12:00 - 20:00 Uhr",Hauptstadt Kultur,info@juettner-entertainment.de,https://www.hauptstadtkultur.berlin/rudower-weihnachtsmeile-1/,Ja,52.421,13.492,berlin.de_official,"Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Die AG Rudow lädt zur traditionellen Rudower Weihnachtsmeile ein. Am 21. und 22. Dezember verwandeln sich die Straßen Alt Rudow und Krokusstraße in ein stimmungsvolles Weihnachtsdorf voller Musik, Unterhaltung und kulinarischer Highlights. Besucherinnen und Besucher können sich auf eine Vielzahl an Programmpunkten freuen, die für die perfekte Einstimmung auf die Feiertage sorgen. Die Rudower Weihnachtsmeile bietet an beiden Tagen ein vielseitiges Bühnenprogramm, das Jung und Alt gleichermaßen begeistert. Neben liebevoll dekorierten Ständen, die alles von handgefertigtem Kunsthandwerk bis zu weihnachtlichen Spezialitäten bieten, finden sich zahlreiche Attraktionen für Groß und Klein. Wärmender Glühwein und süße Köstlichkeiten wie gebrannte Mandeln, frische Waffeln und knackige Bratwürste sorgen für das leibliche Wohl. Ein nostalgisches Karussell und weitere Spielgeschäfte bieten Abwechslung und Spaß für die jüngsten Gäste. Der traditionelle Glühwein-Treff ist der perfekte Ort für Familien, Freunde und Nachbarn, die die Weihnachtszeit gemeinsam genießen möchten. Der Eintritt ist frei!!"
FM023,Lichterfest Rudow,christmas_market,"Alte Dorfschule Rudow, Alt-Rudow 60",12355,Neukölln,0804,11008008,See website,16.00 - 21.00 Uhr,Not specified,guenther@juettner-entertainment.de,https://www.hauptstadtkultur.berlin,Ja,52.417,13.495,berlin.de_official,"Berlin-Rudow lädt am 24. November 2025 herzlich zum „Lichterfest Rudow“ ein! Genießen Sie den Zauber der Weihnachtszeit auf dem festlich beleuchteten Hof der Alten Dorfschule Rudow. Diese junge Tradition wird von der AG Rudow ins Leben gerufen und sorgt für einen großartigen Auftakt in die Weihnachtssaison – mit kostenfreiem Eintritt! Die Besucher erwartet ein stimmungsvoll geschmückter Hof, der die Vorfreude auf die Weihnachtszeit lebendig werden lässt. Inmitten des charmanten Alt-Rudow bietet das Fest ein abwechslungsreiches Programm, das keine Wünsche offen lässt."
FM025,Weihnachtsmarkt Tempelhofer Hafen,christmas_market,"Tempelhofer Hafen, Berlin, Tempelhofer Damm 227",12099,Tempelhof-Schöneberg,0703,11007007,See website,"Mo.-Sa. 11.00-21.00 Uhr 
So. 13.00-19.00 Uhr 
24.-26.12.24 geschlossen",Hauptstadt Kultur,guenther@juettner-entertainment.de,https://www.hauptstadtkultur.berlin,nein,52.457,13.385,berlin.de_official,"Nur teilweise. Weihnachtsmarkt Tempelhofer Hafen Leckereien, Live Musik am Wochenende, Kinderkarussell - Eintritt frei. Dieses wird es ab Mitte Dezember zusätzlich ein großes Riesenrad im Hafen geben! Lasst euch überraschen!
 24.11.-30.12.25 Mo.-Sa. 11-21 Uhr / So. 13-19 Uhr (24.-26.12.24 geschlossen)"
FM026,Weihnachtsmarkt Fußgängerzone Wilmersdorfer Strasse,christmas_market,Wilmersdorfer Straße 46,10627,Charlottenburg-Wilmersdorf,0401,11004004,See website,"Mo - Sa 11:00 bis 20:00 Uhr 
So 12:00 bis 19:00 Uhr 
Heiligabend 10:00 bis 14:00 Uhr 
Am 25. Dezember und 26.12.2025 bleibt der Markt geschlossen!",Lauenburger Veranstaltungen,lauenburger-pony@gmx.de,Not available,Ja,52.509,13.305,berlin.de_official,25 Jahre Jubiläum - Weihnachtsmarkt in Berlins größter Fußgängerzone mit tollen Attraktionen! Weihnachtsbaum mit über 25.000 Lichtern Lichterglanz und Weihnachtszauber in der gesamten Fußgängerzone
FM027,Weihnachtsmarkt Berlin by »der Weinlobbyist«,christmas_market,Kolonnenstr. 62,10827,Tempelhof-Schöneberg,0701,11007007,See website,"Mo-So 
15-22 Uhr",der Weinlobbyist,kontakt@weinlobbyist.de,https://www.derweinlobbyist.de/weihnachtsmarkt-berlin-2025,"Ja, stufenlos",52.486,13.359,berlin.de_official,Auch zwischen den Jahren geöffnet.
FM028,Weihnachtsmarkt am Schloss Charottenburg,christmas_market,Spandauer Damm 20,14059,Charlottenburg-Wilmersdorf,0401,11004004,See website,"Mo-Do 
13-22 Uhr 
Fr-So 
12-22 Uhr 
1. und 2. Feiertag 
12-22 Uhr 
24.12.2025 geschlossen",Jens Schmidt GmbH,marktleitung@schloss-weihnachtsmarkt.de,https://www.schloss-weihnachtsmarkt.de,Ja,52.519,13.294,berlin.de_official,"Instagram: schloss_weihnachtsmarkt 
Facebook: Weihnachtsmarkt am Schloss Charlottenburg"
FM030,Weihnachtsmarkt am Tempelhofer Hafen,christmas_market,Ordensmeisterstraße 60,12099,Tempelhof-Schöneberg,0703,11007007,See website,"Mo-Sa 
11-21 Uhr 
So 13-19 Uhr 
24.-26.12.2025: geschlossen",Hauptstadt Kultur,info@juettner-entertainment.de,https://www.hauptstadtkultur.berlin/weihnachtsmarkt-tempelhofer-hafen/,Ja,52.456,13.385,berlin.de_official,"Es stehen barrierefreie WCs zur Verfügung und Kabel und Schläuche werden mit Überfahrbrücken gesichert. Leckereien, Live Musik am Wochenende, Kinderkarussell - Eintritt frei."
FM031,Weihnachtsmarkt Hallen am Borsigturm,christmas_market,Gorkistraße 11-21,13507,Reinickendorf,1202,11012012,See website,"Mo-Sa 
11-21 Uhr 
So 13-19 Uhr 
24.-26.12.2025: geschlossen",Hauptstadt Kultur,info@juettner-entertainment.de,https://www.hauptstadtkultur.berlin/weihnachtsmarkt-hallen-am-borsigturm-1/,Ja,52.5901,13.286,berlin.de_official,"Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Ob zum Ausklang eines Weihnachtseinkaufs in den Borsighallen oder als entspannter Familienausflug am Wochenende – dieser Weihnachtsmarkt bietet zahlreiche Gelegenheiten für besondere Momente und vereint besinnliche Feststimmung, Live-Musik und das ideale Ambiente für einen gelungenen Weihnachtseinkauf. Genießen Sie die festliche Atmosphäre, die musikalischen Höhepunkte und die Nähe zum Shopping – ein rundum stimmungsvolles Erlebnis im Herzen Berlins. Erleben Sie alles, was das Herz zur Adventszeit begehrt: liebevoll geschmückte Stände mit süßen und herzhaften Köstlichkeiten, die perfekt zur winterlichen Jahreszeit passen. Besonders die kleinen Gäste kommen hier auf ihre Kosten – das große Kinderkarussell lässt Kinderaugen leuchten und macht den Besuch für Familien zu einem besonderen Erlebnis. Der Markt ist Montags bis Samstags von 11 bis 21 Uhr und Sonntags von 13 bis 19 Uhr geöffnet, mit einer kurzen Pause an den Feiertagen vom 24. bis 26. Dezember."
FM032,Weihnachtsrummel Helle-Mitte,christmas_market,Kastanienallee,12627,Marzahn-Hellersdorf,1005,11010010,See website,"11.00-21.00 Uhr 
24.12. geschlossen",Hauptstadt Kultur,guenther@juettner-entertainment.de,https://www.hauptstadtkultur.berlin,ja,52.54,13.602,berlin.de_official,Der Berliner Weihnachtsrummel 2025 am Alice-Salomon-Platz. Der Weihnachtsrummel am Alice-Salomon-Platz lädt vom 26. November bis zum 28. Dezember 2025 zu einem unvergesslichen Erlebnis ein. Täglich von 11 bis 21 Uhr können Besucher die festliche Stimmung genießen – und das bei freiem Eintritt
FM033,Winterquartier,christmas_market,"Napoleon Komplex 
Modersohnstraße 35–45",10245,Friedrichshain-Kreuzberg,0201,11002002,See website,"Weihnachtsmarkt 
Montag: 15 - 22 Uhr 
Dienstag: 15 - 22 Uhr
Mittwoch: 15 - 22 Uhr 
Donnerstag: 15 - 22 Uhr 
Freitag:  15 - 23 Uhr 
Samstag: 12 - 23 Uhr 
Sonntag: 12 - 22 Uhr 

Eisbahn 
Montag: 12 - 20 Uhr 
Dienstag: 12 - 20 Uhr 
Mittwoch: 12 - 20 Uhr 
Donnerstag: 12 - 22 Uhr 
Freitag: 12 - 24 Uhr 
Samstag: 10 - 24 Uhr 
Sonntag: 10 - 22 Uhr 
Eisdisco und Eisstockschießen siehe Webseite.",Strandbad Wendenschloss GmbH,info@winterquartier-berlin.de,https://www.winterquartier-berlin.de/,Ja,52.503,13.458,berlin.de_official,None
FM034,Schwedischer Weihnachtsbasar,christmas_market,Landhausstr.26-28,10717,Charlottenburg-Wilmersdorf,0402,11004004,See website,"Freitag den 28.11. zwischen 16-20 Uhr 
Samstag den 29.11. zwischen 12-19 Uhr 
Sonntag den 30.11. zwischen 12-18 Uhr",Schwedische Victoriagemeinde e.V.,berlin@svenskakyrkan.se,https://www.svenskakyrkan.se/berlin/nyheter/weihnachtsbasar-der-schwedische-kirche,ja,52.489,13.328,berlin.de_official,"Bitte beim Eingang melden, dass man den Fahrstuhl benutzen möchte. Dann wird man ca 30 m zur nächsten Eingang begleitet, wo es einen Fahrstuhl gibt. Der ganze Markt ist ebenerdig, mit Wegen oder Rasen. Herzlich willkommen zum Weihnachtsbasar der schwedischen Kirche!  Bei uns gibt es Kunsthandwerk, Weihnachtsdecken und Weihnachtsschmuck, Lebensmittel aus Schweden. Cafeteria, Imbisse. Die Lichtkönigin Lucia  singt mit ihrem Chor am Samstag- und Sonntagnachmittag. Eintritt 2 Euro. (Kinder bis 12 Jahre frei.) Der ganzen Markt findet wie im Vorjahr ausschließlich draußen statt. Hunde sind leider nicht erlaubt."
FM035,Umwelt- und Weihnachtsmarkt in der Sophienstraße,christmas_market,Große Hamburger Straße 27,10115,Mitte,0101,11001001,See website,"Samstags: 12-20 Uhr 
Sonntags: 11-19 Uhr",EVENTS-R.Bielefeldt,post@weihnachtsmarkt-sophienstrasse.de,https://www.weihnachtsmarkt-sophienstrasse.de,Ja,52.525,13.4,berlin.de_official,"Normales Straßenland. Direkt neben den Hackeschen Höfen in einer der ältesten Straßen von Berlin, erwartet Sie ein außergewöhnliches Angebot an einzigartiger Designer- und Künstlerware. Das einmalige Konzept wurde bereits 1996 mit dem 1.Preis des Umweltwettbewerbs honoriert und hebt sich von den anderen Weihnachtsmärkten der Stadt wohltuend ab. Von trendig-hippem Berliner Design- und Kunsthandwerk über Naturwaren höchster Bio-Güte bis hin zu den verschiedensten Gegenständen aus fairem Handel. Hier findet jeder Besucher sein individuelles Geschenk! Seit über 20 Jahren in Berlin und über die Stadtgrenzen hinaus bekannt!"
FM036,Adventsmarkt an der Sophienkirche,christmas_market,Große Hamburger Str. 29/30,10115,Mitte,0101,11001001,See website,12-18 Uhr,Marktzeit - Ökowochenmärkte & mehr,marktzeit@posteo.de,https://www.marktzeit.berlin/mz/,ja,52.525,13.4,berlin.de_official,None
FM037,Alt-Buckower Adventsmarkt,christmas_market,Alt-Buckow 36-38,12349,Neukölln,0803,11008008,See website,14-22 Uhr,Ev. Kirchengemeinde Berlin-Alt-Buckow,buero@dorfkirche-alt-buckow.de,https://www.dorfkirche-alt-buckow.de,Ja,52.423,13.43,berlin.de_official,"Der Außen- und Innenbereich, sowie die Toiletten sind Barrierefrei."
FM038,Adventsbasar: Miteinander statt nebeneinander,christmas_market,Bahnhofstr. 32,13129,Pankow,0303,11003003,See website,15:00-18:00 Uhr,Albert Schweitzer Stiftung - Wohnen & Betreuen,jillbalkow@ass-berlin.org,https://www.ass-berlin.org,ja,52.591,13.448,berlin.de_official,"Die Adventszeit ist eine Gelegenheit, innezuhalten und das Miteinander zu feiern, ins Gespräch zu kommen, Gemeinschaft zu erleben und Freude zu teilen. Unser Adventsbasar soll genau dafür ein Ort sein – offen, herzlich und lebendig. Besucher*innen können an den vielen Verkaufsständen liebevoll angefertigte Geschenke und festliche Dekorationen erwerben.  An den Essensständen erwarten sie süße Leckereien, herzhafte Spezialitäten und wärmende Getränke. Das Programm sorgt mit weihnachtlicher Musik und und einer Feuershow für Begeisterung bei Groß und Klein."
